{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2852, u'creation_time': 1404988716, u'probes_requested': 110, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1695913', u'paris': 16, u'id': 1695913, u'spread': None, u'resolved_ips': [u'195.113.161.50'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor cz-prg-as2852.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1404988716, u'in_wifi_group': False, u'target_ip': u'195.113.161.50', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'cz-prg-as2852.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1695913, u'result': u'https://atlas.ripe.net/api/v2/measurements/1695913/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 59469, u'creation_time': 1405342913, u'probes_requested': 111, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1696927', u'paris': 16, u'id': 1696927, u'spread': None, u'resolved_ips': [u'185.27.112.25'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor dk-blp-as59469.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1405342913, u'in_wifi_group': False, u'target_ip': u'185.27.112.25', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'dk-blp-as59469.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1696927, u'result': u'https://atlas.ripe.net/api/v2/measurements/1696927/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2611, u'creation_time': 1405417826, u'probes_requested': 112, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1698327', u'paris': 16, u'id': 1698327, u'spread': None, u'resolved_ips': [u'143.129.80.132'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor be-anr-as2611.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1405417826, u'in_wifi_group': False, u'target_ip': u'143.129.80.132', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'be-anr-as2611.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1698327, u'result': u'https://atlas.ripe.net/api/v2/measurements/1698327/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 60157, u'creation_time': 1405417828, u'probes_requested': 112, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1698331', u'paris': 16, u'id': 1698331, u'spread': None, u'resolved_ips': [u'185.54.168.245'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uk-lon-as60157.anchors.atlas.ripe.net', u'participant_count': 543, u'start_time': 1405417828, u'in_wifi_group': False, u'target_ip': u'185.54.168.245', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uk-lon-as60157.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 543, u'group_id': 1698331, u'result': u'https://atlas.ripe.net/api/v2/measurements/1698331/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7922, u'creation_time': 1405417829, u'probes_requested': 112, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1698335', u'paris': 16, u'id': 1698335, u'spread': None, u'resolved_ips': [u'76.26.115.194'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-wct-as7922.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1405417829, u'in_wifi_group': False, u'target_ip': u'76.26.115.194', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-wct-as7922.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1698335, u'result': u'https://atlas.ripe.net/api/v2/measurements/1698335/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 39702, u'creation_time': 1408108975, u'probes_requested': 115, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1722410', u'paris': 16, u'id': 1722410, u'spread': None, u'resolved_ips': [u'89.106.219.238'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-cal-as39702.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1408108975, u'in_wifi_group': False, u'target_ip': u'89.106.219.238', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-cal-as39702.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1722410, u'result': u'https://atlas.ripe.net/api/v2/measurements/1722410/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 14061, u'creation_time': 1408365108, u'probes_requested': 116, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1726568', u'paris': 16, u'id': 1726568, u'spread': None, u'resolved_ips': [u'198.199.99.218'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-sfo-as14061.anchors.atlas.ripe.net', u'participant_count': 537, u'start_time': 1408365108, u'in_wifi_group': False, u'target_ip': u'198.199.99.218', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-sfo-as14061.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 537, u'group_id': 1726568, u'result': u'https://atlas.ripe.net/api/v2/measurements/1726568/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 202109, u'creation_time': 1408448910, u'probes_requested': 117, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1726645', u'paris': 16, u'id': 1726645, u'spread': None, u'resolved_ips': [u'5.101.111.218'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uk-slo-as202109.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1408448910, u'in_wifi_group': False, u'target_ip': u'5.101.111.218', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uk-slo-as202109.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1726645, u'result': u'https://atlas.ripe.net/api/v2/measurements/1726645/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 681, u'creation_time': 1408959471, u'probes_requested': 118, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1733341', u'paris': 16, u'id': 1733341, u'spread': None, u'resolved_ips': [u'130.217.250.98'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nz-hlz-as681.anchors.atlas.ripe.net', u'participant_count': 533, u'start_time': 1408959471, u'in_wifi_group': False, u'target_ip': u'130.217.250.98', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nz-hlz-as681.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 533, u'group_id': 1733341, u'result': u'https://atlas.ripe.net/api/v2/measurements/1733341/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 133165, u'creation_time': 1410280310, u'probes_requested': 119, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1748022', u'paris': 16, u'id': 1748022, u'spread': None, u'resolved_ips': [u'103.253.144.218'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor sg-sin-as133165.anchors.atlas.ripe.net', u'participant_count': 538, u'start_time': 1410280310, u'in_wifi_group': False, u'target_ip': u'103.253.144.218', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'sg-sin-as133165.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 538, u'group_id': 1748022, u'result': u'https://atlas.ripe.net/api/v2/measurements/1748022/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 202040, u'creation_time': 1410520149, u'probes_requested': 120, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1765533', u'paris': 16, u'id': 1765533, u'spread': None, u'resolved_ips': [u'193.141.27.220'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-ett-as202040.anchors.atlas.ripe.net', u'participant_count': 534, u'start_time': 1410520149, u'in_wifi_group': False, u'target_ip': u'193.141.27.220', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-ett-as202040.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 534, u'group_id': 1765533, u'result': u'https://atlas.ripe.net/api/v2/measurements/1765533/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 3265, u'creation_time': 1410781741, u'probes_requested': 121, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1765882', u'paris': 16, u'id': 1765882, u'spread': None, u'resolved_ips': [u'194.109.78.2'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as3265.anchors.atlas.ripe.net', u'participant_count': 534, u'start_time': 1410781741, u'in_wifi_group': False, u'target_ip': u'194.109.78.2', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as3265.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 534, u'group_id': 1765882, u'result': u'https://atlas.ripe.net/api/v2/measurements/1765882/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 6185, u'creation_time': 1410985484, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 40, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1766262', u'paris': 1, u'id': 1766262, u'spread': None, u'resolved_ips': [u'17.253.48.223', u'17.253.48.225'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'swcdn apple (resolv on probe)', u'participant_count': 15749, u'start_time': 1410985484, u'in_wifi_group': False, u'target_ip': u'17.253.48.223', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'swcdn.apple.com', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 15749, u'group_id': 1766262, u'result': u'https://atlas.ripe.net/api/v2/measurements/1766262/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7922, u'creation_time': 1412591054, u'probes_requested': 122, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1768005', u'paris': 16, u'id': 1768005, u'spread': None, u'resolved_ips': [u'76.26.120.98'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-den-as7922.anchors.atlas.ripe.net', u'participant_count': 535, u'start_time': 1412591054, u'in_wifi_group': False, u'target_ip': u'76.26.120.98', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-den-as7922.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 535, u'group_id': 1768005, u'result': u'https://atlas.ripe.net/api/v2/measurements/1768005/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 33988, u'creation_time': 1412682855, u'probes_requested': 108, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1768115', u'paris': 16, u'id': 1768115, u'spread': None, u'resolved_ips': [u'194.150.191.46'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-nue-as33988.anchors.atlas.ripe.net', u'participant_count': 518, u'start_time': 1412682855, u'in_wifi_group': False, u'target_ip': u'194.150.191.46', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-nue-as33988.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 518, u'group_id': 1768115, u'result': u'https://atlas.ripe.net/api/v2/measurements/1768115/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 198260, u'creation_time': 1413807248, u'probes_requested': 124, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1769335', u'paris': 16, u'id': 1769335, u'spread': None, u'resolved_ips': [u'199.10.66.231'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as12041.anchors.atlas.ripe.net', u'participant_count': 536, u'start_time': 1413807248, u'in_wifi_group': False, u'target_ip': u'199.10.66.231', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as12041.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 536, u'group_id': 1769335, u'result': u'https://atlas.ripe.net/api/v2/measurements/1769335/results'}
